; Diagram data of sequence 'SimulationProtocol' [C:/Users/yna23/AppData/Local/Temp/SequenceSimulation/2024_02_14_05_12_20_1104497297/]

; Time Settings:
; Start Time = 15994080  SRT
; End Time = 16093000  SRT
; Time Step = 10 SRT


;              ADC Signal Data	           X Gradient (GPA 0)	           Y Gradient (GPA 0)	           Z Gradient (GPA 0)	Numeric Crystal Oscillator 1 Phase	RF-Signal (ch. 1, 1H, 123.2 MHz)	RF-Signal (ch. 2, 1H, 123.2 MHz)	RF-Signal (ch. 0, 1H, 123.2 MHz)	RF-Signal Phase (ch. 0, 1H, 123.2 MHz)	RF-Signal Phase (ch. 1, 1H, 123.2 MHz)	RF-Signal Phase (ch. 2, 1H, 123.2 MHz)	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	                  0.0000000000	                  0.0000000000	                 -0.0000000000	                  0.0000000000	
